%Truth Table,,,,,,,,,,,,,,,,,,,,,,,,
b0,b1,b2,b3,B0,B1,Xr,X6,K6,K5,C6,sm,,d0,d1,d2,d3,C0,C1,Yr,Y6,L6,L5,D6,sm1
0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,0,1,0,,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,,0,0,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,1,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,1,,0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1,1,0,1,0,,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,0,1,,0,0,0,0,1,1,0,1,1,0,1,0
0,0,0,0,1,1,0,1,1,0,1,0,,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,,0,0,0,1,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,1,1,0,1,0,,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0,1,,0,0,0,1,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,1,1,0,1,0,,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,1,1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,1,,0,0,0,1,1,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,1,0,1,0,,0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,,0,0,0,1,1,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,0,0,1,,0,0,0,1,1,1,0,1,1,0,1,0
0,0,0,1,1,1,0,1,1,0,1,0,,0,0,0,1,1,1,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,1,1,0,1,0,,0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,,0,0,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,1,,0,0,1,0,0,1,0,1,1,0,1,0
0,0,1,0,0,1,0,1,1,0,1,0,,0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,,0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1,,0,0,1,0,1,0,0,1,1,0,1,0
0,0,1,0,1,0,0,1,1,0,1,0,,0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0,,0,0,1,0,1,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,0,0,0,1,,0,0,1,0,1,1,0,1,1,0,1,0
0,0,1,0,1,1,0,1,1,0,1,0,,0,0,1,0,1,1,1,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0,1,,0,0,1,1,0,0,0,1,1,0,1,0
0,0,1,1,0,0,0,1,1,0,1,0,,0,0,1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0,0,,0,0,1,1,0,1,0,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,1,,0,0,1,1,0,1,0,1,1,0,1,0
0,0,1,1,0,1,0,1,1,0,1,0,,0,0,1,1,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,0,0,0,1,,0,0,1,1,1,0,0,1,1,0,1,0
